{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.25
// order(automorphism group) = 1536 = 2^9 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.26
// order(automorphism group) = 768 = 2^8 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1}};

// Had.24.27
// order(automorphism group) = 32 = 2^5
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.28
// order(automorphism group) = 16 = 2^4
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.29
// order(automorphism group) = 32 = 2^5
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.30
// order(automorphism group) = 24 = 2^3 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1}};

// Had.24.31
// order(automorphism group) = 96 = 2^5 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1, 1, 1,-1,-1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.32
// order(automorphism group) = 48 = 2^4 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
